
/**
const std::vector<std::string> sectionPEHeader = {
        "4D","5A","90","00","03","00","00","00","04","00","00",
        "00","FF","FF","00","00","B8","00","00","00","00","00",
        "00","00","40","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","80","00","00","00","0E","1F",
        "BA","0E","00","B4","09","CD","21","B8","01","4C","CD",
        "21","54","68","69","73","20","70","72","6F","67","72",
        "61","6D","20","63","61","6E","6E","6F","74","20","62",
        "65","20","72","75","6E","20","69","6E","20","44","4F",
        "53","20","6D","6F","64","65","2E","0D","0D","0A","24",
        "00","00","00","00","00","00","00","50","45","00","00",
        "64","86","02","00","0D","A2","F0","5A","00","06","00",
        "00","35","00","00","00","F0","00","27","02","0B","02",
        "02","1E","00","02","00","00","00","02","00","00","00",
        "00","00","00","00","10","00","00","00","10","00","00",
        "00","00","40","00","00","00","00","00","00","10","00",
        "00","00","02","00","00","04","00","00","00","00","00",
        "00","00","05","00","02","00","00","00","00","00","00",
        "30","00","00","00","02","00","00","F0","20","00","00",
        "03","00","00","00","00","00","20","00","00","00","00",
        "00","00","10","00","00","00","00","00","00","00","00",
        "10","00","00","00","00","00","00","10","00","00","00",
        "00","00","00","00","00","00","00","10","00","00","00",
        "00","00","00","00","00","00","00","00","00","20","00",
        "00","14","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00"
    };

    const std::vector<std::string> sectionText = {
        "2E","74","65","78","74","00","00","00","28","00","00",
        "00","00","10","00","00","00","02","00","00","00","02",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","20","00","50","60"
    };

    const std::vector<std::string> sectionRData = {
        "2E","72","64","61","74","61","00","00","10","03","00",
        "00","00","20","00","00","00","04","00","00","00","08",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","40","00","00","40"
    };

    const std::vector<std::string> sectionN1 = {
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "64","64","64","64","64","64","64","64","64","64","64",
        "61","61","61","61","61","61","61","61","61","61","61",
        "74","74","74","74","74","74","74","74","74","74","74",
        "61","61","61","61","61","61","61","61","61","61","61",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "D0","D0","D0","D0","D0","D0","D0","D0","D0","D0","D0",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "30","30","30","30","30","30","30","30","30","30","30",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "02","02","02","02","02","02","02","02","02","02","02",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "0C","0C","0C","0C","0C","0C","0C","0C","0C","0C","0C",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "40","40","40","40","40","40","40","40","40","40","40",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "2E","2E","2E","2E","2E","2E","2E","2E","2E","2E","2E",
        "72","72","72","72","72","72","72","72","72","72","72",
        "73","73","73","73","73","73","73","73","73","73","73",
        "72","72","72","72","72","72","72","72","72","72","72",
        "63","63","63","63","63","63","63","63","63","63","63",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "28","28","28","28","28","28","28","28","28","28","28",
        "BE","BE","BE","BE","BE","BE","BE","BE","BE","BE","BE",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "40","40","40","40","40","40","40","40","40","40","40",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "C0","C0","C0","C0","C0","C0","C0","C0","C0","C0","C0",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "0E","0E","0E","0E","0E","0E","0E","0E","0E","0E","0E",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "40","40","40","40","40","40","40","40","40","40","40",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "40","40","40","40","40","40","40","40","40","40","40",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
        "00","00","00","00","00","00","00","00","00","00","00",
